

"&agr;"		              p "&#x3b1;"	% "a"         
"&Agr;"		              p "&#x391;"	% "A"         
"&aiotgr;"	              p "&#x1fb3;"	% "a|"        
"&EEsigr;"	              p "&#x1f98;"	% ">H|"       
"&eeaigr;"	              p "&#x1fc4;"	% "'h|"       
"&EEaigr;"	              p "###"	% "'H|"       
"&eegigr;"	              p "&#x1fc2;"	% "`h|"       
"&EEgigr;"	              p "###"	% "`H|"       
"&eecigr;"	              p "&#x1fc7;"	% "=h|"       
"&EEcigr;"	              p "###"	% "=H|"       
"&eeraigr;"	              p "&#x1f95;"	% "<'h|"      
"&EEraigr;"	              p "&#x1f9d;"	% "<'H|"      
"&eesaigr;"	              p "&#x1f94;"	% ">'h|"      
"&EEsaigr;"	              p "&#x1f9c;"	% ">'H|"      
"&eergigr;"	              p "&#x1f93;"	% "<`h|"      
"&EErgigr;"	              p "&#x1f9b;"	% "<`H|"      
"&eesgigr;"	              p "&#x1f92;"	% ">`h|"      
"&EEsgigr;"	              p "&#x1f9a;"	% ">`H|"      
"&eercigr;"	              p "&#x1f97;"	% "<=h|"      
"&EErcigr;"	              p "&#x1f9f;"	% "<=H|"      
"&eescigr;"	              p "&#x1f96;"	% ">=h|"      
"&EEscigr;"	              p "&#x1f9e;"	% ">=H|"      
"&eerougr;"	              p "&#x1f21;"	% "<h"        
"&EErougr;"	              p "&#x1f29;"	% "<H"        
"&eesmogr;"	              p "&#x1f20;"	% ">h"        
"&EEsmogr;"	              p "&#x1f28;"	% ">H"        
"&eegragr;"	              p "&#x1f74;"	% "`h"        
"&EEgragr;"	              p "&#x1fca;"	% "`H"        
"&eeacugr;"	              p "&#x1f75;"	% "'h"        
"&EEacugr;"	              p "&#x1fcb;"	% "'H"        
"&eecirgr;"	              p "&#x1fc6;"	% "=h"        
"&EEcirgr;"	              p "###"	% "=H"        
"&eeragr;"	              p "&#x1f25;"	% "<'h"       
"&EEragr;"	              p "&#x1f2d;"	% "<'H"       
"&eesagr;"	              p "&#x1f24;"	% ">'h"       
"&EEsagr;"	              p "&#x1f2c;"	% ">'H"       
"&eerggr;"	              p "&#x1f23;"	% "<`h"       
"&EErggr;"	              p "&#x1f2b;"	% "<`H"       
"&eesggr;"	              p "&#x1f22;"	% ">`h"       
"&EEsggr;"	              p "&#x1f2a;"	% ">`H"       
"&eercgr;"	              p "&#x1f27;"	% "<=h"       
"&EErcgr;"	              p "&#x1f2f;"	% "<=H"       
"&eescgr;"	              p "&#x1f26;"	% ">=h"       
"&EEscgr;"	              p "&#x1f2e;"	% ">=H"       

"&thgr;"	              p "&#x3b8;"	% "j"         
"&THgr;"	              p "&#x398;"	% "J"         

"&igr;"	                  p "&#x3b9;"	% "i"         
"&Igr;"	                  p "&#x399;"	% "I"         
"&irougr;"	              p "&#x1f31;"	% "<i"        
"&Irougr;"	              p "&#x1f39;"	% "<I"        
"&ismogr;"	              p "&#x1f30;"	% ">i"        
"&Ismogr;"	              p "&#x1f38;"	% ">I"        
"&igragr;"	              p "&#x1f76;"	% "`i"        
"&Igragr;"	              p "&#x1fda;"	% "`I"        
"&iacugr;"	              p "&#x1f77;"	% "'i"        
"&Iacugr;"	              p "&#x1fdb;"	% "'I"        
"&icirgr;"	              p "&#x1fd6;"	% "=i"        
"&Icirgr;"	              p "###"	% "=I"        
"&iragr;"	              p "&#x1f35;"	% "<'i"       
"&Iragr;"	              p "&#x1f3d;"	% "<'I"       
"&isagr;"	              p "&#x1f34;"	% ">'i"       
"&Isagr;"	              p "&#x1f3c;"	% ">'I"       
"&irggr;"	              p "&#x1f33;"	% "<`i"       
"&Irggr;"	              p "&#x1f3b;"	% "<`I"       
"&isggr;"	              p "&#x1f32;"	% ">`i"       
"&Isggr;"	              p "&#x1f3a;"	% ">`I"       
"&ircgr;"	              p "&#x1f37;"	% "<=i"       
"&Ircgr;"	              p "&#x1f3f;"	% "<=I"       
"&iscgr;"	              p "&#x1f36;"	% ">=i"       
"&Iscgr;"	              p "&#x1f3e;"	% ">=I"       

"&kgr;"	                  p "&#x3ba;"	% "k"         
"&Kgr;"	                  p "&#x39a;"	% "K"         

"&lgr;"	                  p "&#x3bb;"	% "l"         
"&Lgr;"	                  p "&#x39b;"	% "L"         

"&mgr;"	                  p "&#x3bc;"	% "m"         
"&Mgr;"	                  p "&#x39c;"	% "M"         

"&ngr;"	                  p "&#x3bd;"	% "n"         
"&Ngr;"	                  p "&#x39d;"	% "N"         

"&xgr;"	                  p "&#x3be;"	% "x"         
"&Xgr;"	                  p "&#x39e;"	% "X"         

"&ogr;"	                  p "&#x3bf;"	% "o"         
"&Ogr;"	                  p "&#x39f;"	% "O"         
"&orougr;"	              p "&#x1f41;"	% "<o"        
"&Orougr;"	              p "&#x1f49;"	% "<O"        
"&osmogr;"	              p "&#x1f40;"	% ">o"        
"&Osmogr;"	              p "&#x1f48;"	% ">O"        
"&ogragr;"	              p "&#x1f78;"	% "`o"        
"&Ogragr;"	              p "&#x1ff8;"	% "`O"        
"&oacugr;"	              p "&#x1f79;"	% "'o"        
"&Oacugr;"	              p "&#x1ff9;"	% "'O"        
"&ocirgr;"	              p "###"	% "=o"        
"&Ocirgr;"	              p "###"	% "=O"        
"&oragr;"	              p "&#x1f45;"	% "<'o"       
"&Oragr;"	              p "&#x1f4d;"	% "<'O"       
"&osagr;"	              p "&#x1f44;"	% ">'o"       
"&Osagr;"	              p "&#x1f4c;"	% ">'O"       
"&orggr;"	              p "&#x1f43;"	% "<`o"       
"&Orggr;"	              p "&#x1f4b;"	% "<`O"       
"&osggr;"	              p "&#x1f42;"	% ">`o"       
"&Osggr;"	              p "&#x1f4a;"	% ">`O"       
"&orcgr;"	              p "###"	% "<=o"       
"&Orcgr;"	              p "###"	% "<=O"       
"&oscgr;"	              p "###"	% ">=o"       
"&Oscgr;"	              p "###"	% ">=O"       

"&pgr;"	                  p "&#x3c0;"	% "p"         
"&Pgr;"	                  p "&#x3a0;"	% "P"         

"&rgr;"	                  p "&#x3c1;"	% "r"         
"&Rgr;"	                  p "&#x3a1;"	% "R"         
"&rrougr;"	              p "&#x1fe5;"	% "<r"        
"&Rrougr;"	              p "&#x1fec;"	% "<R"        

"&sgr;"	                  p "&#x3c3;"	% "s"         
"&Sgr;"	                  p "&#x3a3;"	% "S"         
"&sfgr;"	              p "&#x3c2;"	% "c"         

"&tgr;"	                  p "&#x3c4;"	% "t"         
"&Tgr;"	                  p "&#x3a4;"	% "T"         

"&ugr;"	                  p "&#x3c5;"	% "u"         
"&Ugr;"	                  p "&#x3a5;"	% "U"         
"&urougr;"	              p ""	% "<u"        
"&Urougr;"	              p ""	% "<U"        
"&usmogr;"	              p ""	% ">u"        
"&Usmogr;"	              p ""	% ">U"        
"&ugragr;"	              p ""	% "`u"        
"&Ugragr;"	              p ""	% "`U"        
"&uacugr;"	              p ""	% "'u"        
"&Uacugr;"	              p ""	% "'U"        
"&ucirgr;"	              p ""	% "=u"        
"&Ucirgr;"	              p ""	% "=U"        
"&uragr;"	              p ""	% "<'u"       
"&Uragr;"	              p ""	% "<'U"       
"&usagr;"	              p ""	% ">'u"       
"&Usagr;"	              p ""	% ">'U"       
"&urggr;"	              p ""	% "<`u"       
"&Urggr;"	              p ""	% "<`U"       
"&usggr;"	              p ""	% ">`u"       
"&Usggr;"	              p ""	% ">`U"       
"&urcgr;"	              p ""	% "<=u"       
"&Urcgr;"	              p ""	% "<=U"       
"&uscgr;"	              p ""	% ">=u"       
"&Uscgr;"	              p ""	% ">=U"       

"&phgr;"	              p "&#x3c6;"	% "f"         
"&PHgr;"	              p "&#x3a6;"	% "F"         

"&khgr;"	              p "&#x3c7;"	% "q"         
"&KHgr;"	              p "&#x3a7;"	% "Q"         

"&psgr;"	              p "&#x3c8;"	% "y"         
"&PSgr;"	              p "&#x3a8;"	% "Y"         

"&ohgr;"	              p "&#x3c9;"	% "w"         
"&OHgr;"	              p "&#x3a9;"	% "W"         
"&ohiotgr;"	              p ""	% "w|"        
"&OHiotgr;"	              p ""	% "W|"        
"&ohrigr;"	              p ""	% "<w|"       
"&OHrigr;"	              p ""	% "<W|"       
"&ohsigr;"	              p ""	% ">w|"       
"&OHsigr;"	              p ""	% ">W|"       
"&ohaigr;"	              p ""	% "'w|"       
"&OHaigr;"	              p ""	% "'W|"       
"&ohgigr;"	              p ""	% "`w|"       
"&OHgigr;"	              p ""	% "`W|"       
"&ohcigr;"	              p ""	% "=w|"       
"&OHcigr;"	              p ""	% "=W|"       
"&ohraigr;"	              p ""	% "<'w|"      
"&OHraigr;"	              p ""	% "<'W|"      
"&ohsaigr;"	              p ""	% ">'w|"      
"&OHsaigr;"	              p ""	% ">'W|"      
"&ohrgigr;"	              p ""	% "<`w|"      
"&OHrgigr;"	              p ""	% "<`W|"      
"&ohsgigr;"	              p ""	% ">`w|"      
"&OHsgigr;"	              p ""	% ">`W|"      
"&ohrcigr;"	              p ""	% "<=w|"      
"&OHrcigr;"	              p ""	% "<=W|"      
"&ohscigr;"	              p ""	% ">=w|"      
"&OHscigr;"	              p ""	% ">=W|"      
"&ohrougr;"	              p ""	% "<w"        
"&OHrougr;"	              p ""	% "<W"        
"&ohsmogr;"	              p ""	% ">w"        
"&OHsmogr;"	              p ""	% ">W"        
"&ohgragr;"	              p ""	% "`w"        
"&OHgragr;"	              p ""	% "`W"        
"&ohacugr;"	              p ""	% "'w"        
"&OHacugr;"	              p ""	% "'W"        
"&ohcirgr;"	              p ""	% "=w"        
"&OHcirgr;"	              p ""	% "=W"        
"&ohragr;"	              p ""	% "<'w"       
"&OHragr;"	              p ""	% "<'W"       
"&ohsagr;"	              p ""	% ">'w"       
"&OHsagr;"	              p ""	% ">'W"       
"&ohrggr;"	              p ""	% "<`w"       
"&OHrggr;"	              p ""	% "<`W"       
"&ohsggr;"	              p ""	% ">`w"       
"&OHsggr;"	              p ""	% ">`W"       
"&ohrcgr;"	              p ""	% "<=w"       
"&OHrcgr;"	              p ""	% "<=W"       
"&ohscgr;"	              p ""	% ">=w"       
"&OHscgr;"	              p ""	% ">=W"       

% punctuation marks

"&ckgr;"	              p "&#x387;"	% "&middot;"  
"&qmgr;"	              p "&#x37e;"	% ";"         

"&apos;"	              p "&#x2bc;"	% "&apos;"    
"&prime;"	              p "&#x2032;"	% "&prime;"   

%% additional entities not in TEI

"&amacgr;"	              p ""	% "\\=a"       
"&Amacgr;"	              p ""	% "\\=A"       
"&abregr;"	              p ""	% ")a"        
"&Abregr;"	              p ""	% ")A"        



